2016-05-19 11:44:39 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:44:39 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:44:40 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:44:40 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:44:40 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:48:40 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:48:40 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:48:41 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:48:42 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:48:42 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:49:48 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:49:48 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:49:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:49:58 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:49:58 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:13 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:14 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:21:28 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:21:29 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:21:29 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:46 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:22:09 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:22:10 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:22:10 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:14:33 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:14:33 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:14:34 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:14:34 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:14:34 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:16:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:16:10 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:16:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:16:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:16:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:18:29 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 15:18:52 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 15:38:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:38:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:38:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:38:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:38:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:39:05 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:09 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:38 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:10:57 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:10:58 StandardHost[localhost]: Error deploying application at context path null
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:55:52 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:55:52 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:55:52 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:55:52 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:55:52 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:55:53 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:55:53 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:55:53 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:55:53 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:55:53 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:55:53 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:55:53 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:55:53 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:55:53 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:55:55 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:55:56 Using classLoader.loadClass

2016-05-19 21:55:56 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:56:03 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:56:03 Using classLoader.loadClass

2016-05-19 21:56:03 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:56:55 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:56:55 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:56:55 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:56:56 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:56:56 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:56:56 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:56:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:56:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:56:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:56:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:56:56 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:56:56 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:56:58 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:56:59 Manager: init: Associated with Deployer 'localhost'
2016-05-19 21:56:59 Manager: init: Global resources are available
2016-05-19 21:56:59 Using classLoader.loadClass
calling setWrapper
setWrapper:Manager
after calling setWrapper
init

2016-05-19 21:57:00 Manager: list: Listing contexts for virtual host 'localhost'
2016-05-19 21:58:58 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:58:58 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:58:58 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:58:59 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:58:59 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:58:59 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:58:59 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:58:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:58:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:58:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:58:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:58:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:59:01 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:59:02 Manager: init: Associated with Deployer 'localhost'
2016-05-19 21:59:02 Manager: init: Global resources are available
2016-05-19 21:59:02 Using classLoader.loadClass
calling setWrapper
setWrapper:Manager
after calling setWrapper
init

2016-05-19 21:59:02 Manager: list: Listing contexts for virtual host 'localhost'
2016-05-19 21:59:14 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:59:14 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:59:14 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:59:15 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:59:15 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:59:15 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:59:15 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:59:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:59:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:59:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:59:15 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:59:15 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:59:18 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:59:18 Using classLoader.loadClass

2016-05-19 21:59:18 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
